 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  59    -0.244727658442E+04    0.15909E+01   -0.17466E+01 40783   0.170E+00    0.166E+02
RMM:  60    -0.248963169884E+04   -0.42355E+02   -0.27930E+01 35754   0.561E+00    0.179E+02
RMM:  61    -0.265505478342E+04   -0.16542E+03   -0.13166E+02 35929   0.116E+01    0.214E+02
RMM:  62    -0.264420624315E+04    0.10849E+02   -0.99790E+01 44810   0.517E+00    0.217E+02
RMM:  63    -0.263161869370E+04    0.12588E+02   -0.46548E+01 41069   0.501E+00    0.224E+02
RMM:  64    -0.257126313560E+04    0.60356E+02   -0.24527E+01 37336   0.537E+00    0.219E+02
RMM:  65    -0.253126031718E+04    0.40003E+02   -0.12450E+01 33028   0.448E+00    0.211E+02
RMM:  66    -0.255587958263E+04   -0.24619E+02   -0.47452E+01 35445   0.784E+00    0.210E+02
RMM:  67    -0.253905428389E+04    0.16825E+02   -0.41841E+01 42762   0.449E+00    0.206E+02
RMM:  68    -0.254375255282E+04   -0.46983E+01   -0.37001E+01 46903   0.168E+00    0.208E+02
RMM:  69    -0.254984793055E+04   -0.60954E+01   -0.20709E+01 39778   0.253E+00    0.210E+02
RMM:  70    -0.255216359612E+04   -0.23157E+01   -0.29058E+01 42772   0.358E+00    0.207E+02
RMM:  71    -0.252002038914E+04    0.32143E+02   -0.13319E+01 32392   0.445E+00    0.199E+02
RMM:  72    -0.251998443835E+04    0.35951E-01   -0.19182E+01 32458   0.537E+00    0.196E+02
RMM:  73    -0.248036439681E+04    0.39620E+02   -0.11189E+01 30347   0.560E+00    0.184E+02
RMM:  74    -0.245944190654E+04    0.20922E+02   -0.96363E+00 30826   0.515E+00    0.175E+02
RMM:  75    -0.244610942912E+04    0.13332E+02   -0.11792E+01 36862   0.404E+00    0.169E+02
RMM:  76    -0.248340310429E+04   -0.37294E+02   -0.18975E+01 30040   0.758E+00    0.182E+02
RMM:  77    -0.246701873445E+04    0.16384E+02   -0.13850E+01 27804   0.828E+00    0.179E+02
RMM:  78    -0.243289735485E+04    0.34121E+02   -0.19960E+01 28886   0.852E+00    0.164E+02
RMM:  79    -0.237299242981E+04    0.59905E+02   -0.30311E+01 30571   0.896E+00    0.118E+02
RMM:  80    -0.234315994984E+04    0.29832E+02   -0.34784E+01 29341   0.110E+01    0.829E+01
RMM:  81    -0.234266208259E+04    0.49787E+00   -0.44439E+01 29581   0.117E+01    0.819E+01
RMM:  82    -0.233074446726E+04    0.11918E+02   -0.23602E+01 28270   0.101E+01    0.661E+01
RMM:  83    -0.233350073235E+04   -0.27563E+01   -0.25297E+01 37765   0.512E+00    0.670E+01
RMM:  84    -0.233762910122E+04   -0.41284E+01   -0.92174E+00 34914   0.381E+00    0.731E+01
RMM:  85    -0.233786143271E+04   -0.23233E+00   -0.48862E+00 37476   0.244E+00    0.743E+01
RMM:  86    -0.238037657986E+04   -0.42515E+02   -0.35769E+01 27730   0.122E+01    0.111E+02
RMM:  87    -0.234089038154E+04    0.39486E+02   -0.16939E+01 27720   0.109E+01    0.766E+01
RMM:  88    -0.235016933978E+04   -0.92790E+01   -0.58595E+00 28739   0.520E+00    0.897E+01
RMM:  89    -0.237793263340E+04   -0.27763E+02   -0.20142E+01 33349   0.544E+00    0.109E+02
RMM:  90    -0.239718264563E+04   -0.19250E+02   -0.26691E+01 42023   0.434E+00    0.120E+02
RMM:  91    -0.237435429173E+04    0.22828E+02   -0.61213E+00 32235   0.343E+00    0.109E+02
RMM:  92    -0.237612512152E+04   -0.17708E+01   -0.49167E+00 35035   0.222E+00    0.112E+02
RMM:  93    -0.237716793651E+04   -0.10428E+01   -0.41411E+00 42403   0.123E+00    0.113E+02
RMM:  94    -0.237690049539E+04    0.26744E+00   -0.22638E+00 42849   0.720E-01    0.114E+02
RMM:  95    -0.237672988975E+04    0.17061E+00   -0.10209E+00 45821   0.367E-01    0.115E+02
RMM:  96    -0.240447866368E+04   -0.27749E+02   -0.29107E+01 29525   0.966E+00    0.132E+02
RMM:  97    -0.238453118903E+04    0.19947E+02   -0.10183E+01 27733   0.758E+00    0.118E+02
RMM:  98    -0.236299205848E+04    0.21539E+02   -0.45703E+00 28220   0.446E+00    0.996E+01
RMM:  99    -0.234759060791E+04    0.15401E+02   -0.53654E+00 28671   0.464E+00    0.845E+01
RMM: 100    -0.234445089553E+04    0.31397E+01   -0.73153E+00 28253   0.551E+00    0.817E+01
RMM: 101    -0.241656564808E+04   -0.72115E+02   -0.29629E+01 29178   0.985E+00    0.135E+02
RMM: 102    -0.240277863540E+04    0.13787E+02   -0.13594E+01 28092   0.784E+00    0.128E+02
RMM: 103    -0.240487394509E+04   -0.20953E+01   -0.14616E+01 40296   0.364E+00    0.132E+02
RMM: 104    -0.239709428867E+04    0.77797E+01   -0.49724E+00 31677   0.338E+00    0.131E+02
RMM: 105    -0.238249487538E+04    0.14599E+02   -0.50453E+00 28683   0.437E+00    0.122E+02
RMM: 106    -0.235016536314E+04    0.32330E+02   -0.13886E+01 28331   0.718E+00    0.885E+01
RMM: 107    -0.234405948142E+04    0.61059E+01   -0.10904E+01 27750   0.725E+00    0.851E+01
RMM: 108    -0.233703757475E+04    0.70219E+01   -0.75346E+00 32552   0.399E+00    0.733E+01
RMM: 109    -0.233339233197E+04    0.36452E+01   -0.46274E+00 30634   0.344E+00    0.670E+01
RMM: 110    -0.233294597076E+04    0.44636E+00   -0.28522E+00 30594   0.281E+00    0.649E+01
RMM: 111    -0.243200805459E+04   -0.99062E+02   -0.10213E+02 30698   0.163E+01    0.125E+02
RMM: 112    -0.234875047706E+04    0.83258E+02   -0.25050E+01 27727   0.113E+01    0.743E+01
RMM: 113    -0.234219300231E+04    0.65575E+01   -0.12794E+01 31456   0.546E+00    0.685E+01
RMM: 114    -0.234198698689E+04    0.20602E+00   -0.10642E+01 32963   0.452E+00    0.678E+01
RMM: 115    -0.233766752501E+04    0.43195E+01   -0.43744E+00 29846   0.377E+00    0.630E+01
RMM: 116    -0.235586102408E+04   -0.18193E+02   -0.33143E+01 28402   0.116E+01    0.817E+01
RMM: 117    -0.233040796055E+04    0.25453E+02   -0.13644E+01 27720   0.977E+00    0.530E+01
RMM: 118    -0.232274782142E+04    0.76601E+01   -0.11362E+01 27849   0.730E+00    0.391E+01
RMM: 119    -0.231872019030E+04    0.40276E+01   -0.96029E+00 27786   0.684E+00    0.289E+01
RMM: 120    -0.231690793970E+04    0.18123E+01   -0.71371E+00 31746   0.383E+00    0.213E+01
RMM: 121    -0.233087510897E+04   -0.13967E+02   -0.17980E+01 29794   0.743E+00    0.550E+01
RMM: 122    -0.232053817064E+04    0.10337E+02   -0.69143E+00 27720   0.663E+00    0.328E+01
RMM: 123    -0.231842000688E+04    0.21182E+01   -0.24555E+00 30731   0.256E+00    0.268E+01
RMM: 124    -0.231710015126E+04    0.13199E+01   -0.16799E+00 30762   0.216E+00    0.212E+01
RMM: 125    -0.231594787769E+04    0.11523E+01   -0.91250E-01 29297   0.179E+00    0.148E+01
RMM: 126    -0.232120112241E+04   -0.52532E+01   -0.78364E+00 27728   0.570E+00    0.341E+01
RMM: 127    -0.231663809418E+04    0.45630E+01   -0.38578E+00 27720   0.521E+00    0.180E+01
RMM: 128    -0.231596916590E+04    0.66893E+00   -0.12399E+00 27842   0.250E+00    0.140E+01
RMM: 129    -0.231561106398E+04    0.35810E+00   -0.91246E-01 28074   0.203E+00    0.110E+01
RMM: 130    -0.231554994471E+04    0.61119E-01   -0.68705E-01 28411   0.178E+00    0.101E+01
RMM: 131    -0.231593795191E+04   -0.38801E+00   -0.85251E-01 27758   0.199E+00    0.129E+01
RMM: 132    -0.231539290462E+04    0.54505E+00   -0.35368E-01 27757   0.152E+00    0.807E+00
RMM: 133    -0.231536703971E+04    0.25865E-01   -0.31236E-01 30246   0.971E-01    0.763E+00
RMM: 134    -0.231521756220E+04    0.14948E+00   -0.19938E-01 29551   0.845E-01    0.555E+00
RMM: 135    -0.231518935245E+04    0.28210E-01   -0.15033E-01 30531   0.664E-01    0.500E+00
RMM: 136    -0.231542615700E+04   -0.23680E+00   -0.47785E-01 29615   0.122E+00    0.818E+00
RMM: 137    -0.231514214288E+04    0.28401E+00   -0.16756E-01 27721   0.107E+00    0.373E+00
RMM: 138    -0.231515728724E+04   -0.15144E-01   -0.10088E-01 34987   0.355E-01    0.401E+00
RMM: 139    -0.231514097614E+04    0.16311E-01   -0.55173E-02 31749   0.358E-01    0.350E+00
RMM: 140    -0.231512295914E+04    0.18017E-01   -0.28589E-02 30158   0.307E-01    0.292E+00
RMM: 141    -0.231538866161E+04   -0.26570E+00   -0.31908E-01 28761   0.108E+00    0.748E+00
RMM: 142    -0.231510345428E+04    0.28521E+00   -0.12170E-01 27723   0.951E-01    0.186E+00
RMM: 143    -0.231509302051E+04    0.10434E-01   -0.42524E-02 31278   0.321E-01    0.145E+00
RMM: 144    -0.231509525657E+04   -0.22361E-02   -0.39827E-02 34605   0.253E-01    0.146E+00
RMM: 145    -0.231509709639E+04   -0.18398E-02   -0.20095E-02 30902   0.231E-01    0.151E+00
RMM: 146    -0.231513684744E+04   -0.39751E-01   -0.46403E-02 29076   0.406E-01    0.314E+00
RMM: 147    -0.231509444263E+04    0.42405E-01   -0.20073E-02 27771   0.354E-01    0.123E+00
RMM: 148    -0.231509352389E+04    0.91874E-03   -0.87177E-03 29706   0.178E-01    0.121E+00
RMM: 149    -0.231509072207E+04    0.28018E-02   -0.89011E-03 31716   0.143E-01    0.906E-01
RMM: 150    -0.231508955903E+04    0.11630E-02   -0.50010E-03 29307   0.139E-01    0.776E-01
RMM: 151    -0.231509292895E+04   -0.33699E-02   -0.75271E-03 29595   0.156E-01    0.110E+00
RMM: 152    -0.231508856977E+04    0.43592E-02   -0.33111E-03 27783   0.134E-01    0.599E-01
RMM: 153    -0.231508810592E+04    0.46385E-03   -0.29076E-03 31451   0.829E-02    0.510E-01
RMM: 154    -0.231508755774E+04    0.54818E-03   -0.12775E-03 30374   0.631E-02    0.367E-01
RMM: 155    -0.231508779484E+04   -0.23710E-03   -0.11224E-03 33596   0.446E-02    0.406E-01
RMM: 156    -0.231508809058E+04   -0.29573E-03   -0.19419E-03 31121   0.696E-02    0.440E-01
RMM: 157    -0.231508722670E+04    0.86387E-03   -0.56858E-04 27956   0.568E-02    0.180E-01
RMM: 158    -0.231508724765E+04   -0.20944E-04   -0.44194E-04 30443   0.362E-02    0.192E-01
RMM: 159    -0.231508726610E+04   -0.18455E-04   -0.37874E-04 30308   0.341E-02    0.167E-01
RMM: 160    -0.231508725025E+04    0.15852E-04   -0.27395E-04 30471   0.286E-02    0.127E-01
RMM: 161    -0.231508725779E+04   -0.75370E-05   -0.23585E-04 32187   0.230E-02    0.111E-01
RMM: 162    -0.231508721397E+04    0.43822E-04   -0.93789E-05 29833   0.180E-02    0.676E-02
RMM: 163    -0.231508721489E+04   -0.92859E-06   -0.96981E-05 35673   0.111E-02    0.476E-02
RMM: 164    -0.231508723780E+04   -0.22910E-04   -0.51112E-05 33362   0.954E-03    0.535E-02
RMM: 165    -0.231508724243E+04   -0.46304E-05   -0.27635E-05 31594   0.693E-03    0.380E-02
RMM: 166    -0.231508727456E+04   -0.32124E-04   -0.48359E-05 29081   0.133E-02    0.763E-02
RMM: 167    -0.231508725597E+04    0.18589E-04   -0.18030E-05 27806   0.108E-02    0.224E-02
RMM: 168    -0.231508726498E+04   -0.90069E-05   -0.11367E-05 25044   0.450E-03    0.204E-02
RMM: 169    -0.231508727802E+04   -0.13044E-04   -0.58357E-06 21084   0.406E-03    0.160E-02
RMM: 170    -0.231508728415E+04   -0.61308E-05   -0.34606E-06 18829   0.322E-03    0.159E-02
RMM: 171    -0.231508728876E+04   -0.46119E-05   -0.34781E-06 19276   0.333E-03    0.154E-02
RMM: 172    -0.231508729980E+04   -0.11033E-04   -0.25961E-06 17055   0.335E-03    0.884E-03
RMM: 173    -0.231508730407E+04   -0.42763E-05   -0.17110E-06 16629   0.179E-03    0.625E-03
RMM: 174    -0.231508731318E+04   -0.91036E-05   -0.16888E-06 16334   0.198E-03    0.559E-03
RMM: 175    -0.231508732002E+04   -0.68459E-05   -0.14665E-06 16195   0.173E-03    0.469E-03
RMM: 176    -0.231508732242E+04   -0.23973E-05   -0.11942E-06 15696   0.169E-03    0.602E-03
RMM: 177    -0.231508732604E+04   -0.36258E-05   -0.10504E-06 15578   0.163E-03    0.442E-03
RMM: 178    -0.231508733290E+04   -0.68561E-05   -0.11233E-06 15716   0.112E-03    0.392E-03
RMM: 179    -0.231508733642E+04   -0.35235E-05   -0.90445E-07 15448   0.136E-03    0.354E-03
RMM: 180    -0.231508734180E+04   -0.53776E-05   -0.10976E-06 15707   0.112E-03    0.355E-03
RMM: 181    -0.231508734232E+04   -0.51848E-06   -0.78695E-07 15466   0.140E-03
   1 F= -.23150873E+04 E0= -.23122165E+04  d E =-.231509E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.323E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.323E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231532475034E+04   -0.23741E+00   -0.56390E+01 27944   0.786E+00    0.115E+00
RMM:   2    -0.231603945391E+04   -0.71470E+00   -0.88872E-01 27985   0.195E+00    0.110E+01
RMM:   3    -0.231605696163E+04   -0.17508E-01   -0.31749E-01 39491   0.652E-01    0.112E+01
RMM:   4    -0.231551681170E+04    0.54015E+00   -0.10180E-01 27777   0.668E-01    0.471E+00
RMM:   5    -0.231668090254E+04   -0.11641E+01   -0.15771E-01 34814   0.532E-01    0.155E+01
RMM:   6    -0.231565152100E+04    0.10294E+01   -0.15059E-01 37480   0.481E-01    0.651E+00
RMM:   7    -0.231550086469E+04    0.15066E+00   -0.12629E-01 27737   0.739E-01    0.448E+00
RMM:   8    -0.231545346829E+04    0.47396E-01   -0.58431E-02 27726   0.577E-01    0.352E+00
RMM:   9    -0.231546739970E+04   -0.13931E-01   -0.42666E-02 31634   0.304E-01    0.396E+00
RMM:  10    -0.231541577720E+04    0.51622E-01   -0.45285E-02 27755   0.433E-01    0.220E+00
RMM:  11    -0.231539562143E+04    0.20156E-01   -0.23945E-02 27746   0.352E-01    0.124E+00
RMM:  12    -0.231538863767E+04    0.69838E-02   -0.81292E-03 27786   0.223E-01    0.645E-01
RMM:  13    -0.231538849963E+04    0.13803E-03   -0.56277E-03 31085   0.119E-01    0.609E-01
RMM:  14    -0.231538857360E+04   -0.73970E-04   -0.63850E-03 33449   0.111E-01    0.575E-01
RMM:  15    -0.231538705570E+04    0.15179E-02   -0.19558E-03 28531   0.925E-02    0.218E-01
RMM:  16    -0.231538716096E+04   -0.10526E-03   -0.22120E-03 37602   0.491E-02    0.223E-01
RMM:  17    -0.231538747012E+04   -0.30916E-03   -0.14687E-03 36621   0.433E-02    0.300E-01
RMM:  18    -0.231538718237E+04    0.28775E-03   -0.52077E-04 29610   0.407E-02    0.188E-01
RMM:  19    -0.231538703397E+04    0.14840E-03   -0.37053E-04 31671   0.289E-02    0.761E-02
RMM:  20    -0.231538706944E+04   -0.35469E-04   -0.36650E-04 39244   0.190E-02    0.985E-02
RMM:  21    -0.231538707014E+04   -0.70172E-06   -0.15277E-04 31327   0.197E-02    0.915E-02
RMM:  22    -0.231538704571E+04    0.24432E-04   -0.96463E-05 32585   0.147E-02    0.552E-02
RMM:  23    -0.231538705125E+04   -0.55370E-05   -0.92379E-05 38649   0.100E-02    0.574E-02
RMM:  24    -0.231538704030E+04    0.10946E-04   -0.29372E-05 30530   0.933E-03    0.340E-02
RMM:  25    -0.231538703877E+04    0.15348E-05   -0.21948E-05 31336   0.529E-03    0.245E-02
RMM:  26    -0.231538703952E+04   -0.75254E-06   -0.11935E-05 26532   0.381E-03    0.237E-02
RMM:  27    -0.231538703847E+04    0.10489E-05   -0.59171E-06 22763   0.413E-03    0.145E-02
RMM:  28    -0.231538703799E+04    0.47917E-06   -0.29881E-06 18411   0.308E-03
   2 F= -.23153870E+04 E0= -.23125111E+04  d E =-.299696E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.299696  1 .order   -0.299645   -0.323194   -0.276097
 step:   4.0000(harm=  6.8623)  dis= 0.02847  next Energy= -2316.196272 (dE=-0.111E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231523895057E+04    0.14809E+00   -0.50621E+02 27720   0.237E+01    0.409E+00
RMM:   2    -0.232176152694E+04   -0.65226E+01   -0.11420E+01 27850   0.690E+00    0.329E+01
