 running on  448 total cores
 distrk:  each k-point on  112 cores,    4 groups
 distr:  one band on    8 cores,   14 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 27 2018 12:46:37) complex + VL-xray
 _
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 


 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      You have enabled k-point parallelism (KPAR>1).                         |
|      This developmental code was originally  written by Paul Kent at ORNL,  |
|      and carefully double checked in Vienna.                                |
|      GW as well as linear response parallelism added by Martijn Marsman     |
|      and Georg Kresse.                                                      |
|      Carefully verify results versus KPAR=1.                                |
|      Report problems to Paul Kent and Vienna.                               |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Fe Mn
 POSCAR found :  2 types and     288 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
RMM:  26    -0.281237590405E+04    0.12661E+03   -0.23043E+02 34195   0.178E+01    0.228E+02
RMM:  27    -0.258523723926E+04    0.22714E+03   -0.24284E+02 33784   0.213E+01    0.193E+02
RMM:  28    -0.258169953287E+04    0.35377E+01   -0.25926E+02 35540   0.196E+01    0.180E+02
RMM:  29    -0.250550107848E+04    0.76198E+02   -0.28347E+02 41686   0.144E+01    0.154E+02
RMM:  30    -0.250236694756E+04    0.31341E+01   -0.17083E+02 37470   0.122E+01    0.158E+02
RMM:  31    -0.250059864832E+04    0.17683E+01   -0.84444E+01 34873   0.104E+01    0.160E+02
RMM:  32    -0.245713131156E+04    0.43467E+02   -0.53054E+01 43648   0.490E+00    0.143E+02
RMM:  33    -0.245655656376E+04    0.57475E+00   -0.24255E+01 32815   0.625E+00    0.144E+02
RMM:  34    -0.244447769721E+04    0.12079E+02   -0.24412E+01 31821   0.761E+00    0.138E+02
RMM:  35    -0.240163827752E+04    0.42839E+02   -0.29395E+01 35855   0.658E+00    0.111E+02
RMM:  36    -0.238533550172E+04    0.16303E+02   -0.32608E+01 39600   0.579E+00    0.984E+01
RMM:  37    -0.237912525611E+04    0.62102E+01   -0.14666E+01 32972   0.530E+00    0.933E+01
RMM:  38    -0.237772060354E+04    0.14047E+01   -0.93855E+00 32901   0.452E+00    0.922E+01
RMM:  39    -0.236858826178E+04    0.91323E+01   -0.42443E+00 36149   0.260E+00    0.851E+01
RMM:  40    -0.236570551355E+04    0.28827E+01   -0.25040E+00 39068   0.158E+00    0.829E+01
RMM:  41    -0.236048528390E+04    0.52202E+01   -0.19552E+00 29697   0.268E+00    0.791E+01
RMM:  42    -0.235086311625E+04    0.96222E+01   -0.38824E+00 30047   0.356E+00    0.723E+01
RMM:  43    -0.234345020234E+04    0.74129E+01   -0.69156E+00 33517   0.370E+00    0.667E+01
RMM:  44    -0.233433858091E+04    0.91116E+01   -0.56570E+00 35250   0.312E+00    0.562E+01
RMM:  45    -0.232852217003E+04    0.58164E+01   -0.48163E+00 40948   0.210E+00    0.485E+01
RMM:  46    -0.232690084131E+04    0.16213E+01   -0.22454E+00 33081   0.197E+00    0.450E+01
RMM:  47    -0.232757446069E+04   -0.67362E+00   -0.19113E+00 38594   0.145E+00    0.448E+01
RMM:  48    -0.232618407613E+04    0.13904E+01   -0.15412E+00 35958   0.136E+00    0.426E+01
RMM:  49    -0.232455395492E+04    0.16301E+01   -0.18079E+00 34373   0.163E+00    0.409E+01
RMM:  50    -0.232340572210E+04    0.11482E+01   -0.18767E+00 38581   0.151E+00    0.394E+01
RMM:  51    -0.239246856960E+04   -0.69063E+02   -0.12785E+02 33071   0.156E+01    0.100E+02
RMM:  52    -0.241848360426E+04   -0.26015E+02   -0.10626E+02 38031   0.113E+01    0.117E+02
RMM:  53    -0.239606397262E+04    0.22420E+02   -0.39002E+01 33885   0.814E+00    0.106E+02
RMM:  54    -0.237979991368E+04    0.16264E+02   -0.30647E+01 34117   0.734E+00    0.983E+01
RMM:  55    -0.237993927716E+04   -0.13936E+00   -0.22295E+01 31701   0.729E+00    0.984E+01
RMM:  56    -0.245420975134E+04   -0.74270E+02   -0.52144E+01 31721   0.107E+01    0.139E+02
RMM:  57    -0.245565189939E+04   -0.14421E+01   -0.51696E+01 41296   0.648E+00    0.145E+02
RMM:  58    -0.245437188685E+04    0.12800E+01   -0.30260E+01 36048   0.486E+00    0.145E+02
RMM:  59    -0.245680077635E+04   -0.24289E+01   -0.29041E+01 43811   0.223E+00    0.149E+02
RMM:  60    -0.245936395013E+04   -0.25632E+01   -0.19113E+01 46000   0.107E+00    0.155E+02
RMM:  61    -0.249901076011E+04   -0.39647E+02   -0.40197E+01 35662   0.570E+00    0.168E+02
RMM:  62    -0.251223632110E+04   -0.13226E+02   -0.46658E+01 44136   0.323E+00    0.174E+02
RMM:  63    -0.251076401481E+04    0.14723E+01   -0.31158E+01 45662   0.186E+00    0.178E+02
RMM:  64    -0.250488808152E+04    0.58759E+01   -0.12891E+01 35300   0.195E+00    0.181E+02
RMM:  65    -0.250904977201E+04   -0.41617E+01   -0.16923E+01 45263   0.832E-01    0.185E+02
RMM:  66    -0.236446210202E+04    0.14459E+03   -0.56909E+01 31252   0.105E+01    0.101E+02
RMM:  67    -0.237137458782E+04   -0.69125E+01   -0.25068E+01 29556   0.940E+00    0.105E+02
RMM:  68    -0.237936692797E+04   -0.79923E+01   -0.16411E+01 31174   0.627E+00    0.113E+02
RMM:  69    -0.237369638650E+04    0.56705E+01   -0.16077E+01 34838   0.494E+00    0.108E+02
RMM:  70    -0.235237390663E+04    0.21322E+02   -0.14553E+01 31569   0.593E+00    0.857E+01
RMM:  71    -0.234766509678E+04    0.47088E+01   -0.68554E+01 37539   0.895E+00    0.780E+01
RMM:  72    -0.233699727235E+04    0.10668E+02   -0.27527E+01 41506   0.503E+00    0.642E+01
RMM:  73    -0.233981743902E+04   -0.28202E+01   -0.13110E+01 33765   0.426E+00    0.685E+01
RMM:  74    -0.234117609691E+04   -0.13587E+01   -0.84314E+00 32522   0.393E+00    0.703E+01
RMM:  75    -0.233967804527E+04    0.14981E+01   -0.58087E+00 33458   0.320E+00    0.694E+01
RMM:  76    -0.233502758393E+04    0.46505E+01   -0.12950E+01 30936   0.572E+00    0.651E+01
RMM:  77    -0.233716860862E+04   -0.21410E+01   -0.44991E+00 28899   0.469E+00    0.671E+01
RMM:  78    -0.233786121291E+04   -0.69260E+00   -0.56346E+00 44336   0.112E+00    0.684E+01
RMM:  79    -0.233833770667E+04   -0.47649E+00   -0.27240E+00 41048   0.838E-01    0.694E+01
RMM:  80    -0.233948442607E+04   -0.11467E+01   -0.13558E+00 32893   0.146E+00    0.706E+01
RMM:  81    -0.233661238576E+04    0.28720E+01   -0.24317E+00 29560   0.290E+00    0.675E+01
RMM:  82    -0.233588449026E+04    0.72790E+00   -0.17489E+00 28282   0.295E+00    0.665E+01
RMM:  83    -0.233510838701E+04    0.77610E+00   -0.26939E+00 30091   0.290E+00    0.648E+01
RMM:  84    -0.233059597035E+04    0.45124E+01   -0.39209E+00 30956   0.323E+00    0.577E+01
RMM:  85    -0.232541350566E+04    0.51825E+01   -0.39225E+00 28978   0.379E+00    0.493E+01
RMM:  86    -0.232847266608E+04   -0.30592E+01   -0.17893E+01 28091   0.832E+00    0.539E+01
RMM:  87    -0.232366460068E+04    0.48081E+01   -0.10223E+01 27720   0.746E+00    0.457E+01
RMM:  88    -0.232150191002E+04    0.21627E+01   -0.11177E+01 33184   0.456E+00    0.394E+01
RMM:  89    -0.232047263433E+04    0.10293E+01   -0.77088E+00 35456   0.340E+00    0.351E+01
RMM:  90    -0.231837943629E+04    0.20932E+01   -0.51638E+00 37495   0.259E+00    0.279E+01
RMM:  91    -0.232874361301E+04   -0.10364E+02   -0.24522E+01 29815   0.859E+00    0.487E+01
RMM:  92    -0.231890210954E+04    0.98415E+01   -0.87419E+00 27727   0.731E+00    0.277E+01
RMM:  93    -0.231705564915E+04    0.18465E+01   -0.43170E+00 31776   0.309E+00    0.209E+01
RMM:  94    -0.231635741928E+04    0.69823E+00   -0.32218E+00 35555   0.218E+00    0.169E+01
RMM:  95    -0.231668221821E+04   -0.32480E+00   -0.11769E+00 31022   0.174E+00    0.179E+01
RMM:  96    -0.231876609399E+04   -0.20839E+01   -0.37073E+00 28904   0.369E+00    0.265E+01
RMM:  97    -0.231673589019E+04    0.20302E+01   -0.17570E+00 27863   0.331E+00    0.179E+01
RMM:  98    -0.231613818752E+04    0.59770E+00   -0.12159E+00 30401   0.189E+00    0.148E+01
RMM:  99    -0.231571965645E+04    0.41853E+00   -0.73180E-01 30035   0.151E+00    0.122E+01
RMM: 100    -0.231548611744E+04    0.23354E+00   -0.78397E-01 34366   0.112E+00    0.993E+00
RMM: 101    -0.231940814984E+04   -0.39220E+01   -0.47512E+00 28531   0.416E+00    0.283E+01
RMM: 102    -0.231550953537E+04    0.38986E+01   -0.18891E+00 27720   0.366E+00    0.928E+00
RMM: 103    -0.231520458260E+04    0.30495E+00   -0.61284E-01 29187   0.151E+00    0.669E+00
RMM: 104    -0.231509360733E+04    0.11098E+00   -0.31347E-01 29671   0.998E-01    0.479E+00
RMM: 105    -0.231510607009E+04   -0.12463E-01   -0.23740E-01 31782   0.734E-01    0.475E+00
RMM: 106    -0.231532756734E+04   -0.22150E+00   -0.43123E-01 29948   0.115E+00    0.792E+00
RMM: 107    -0.231515301524E+04    0.17455E+00   -0.17193E-01 28098   0.941E-01    0.529E+00
RMM: 108    -0.231511803196E+04    0.34983E-01   -0.21677E-01 33421   0.623E-01    0.451E+00
RMM: 109    -0.231506122296E+04    0.56809E-01   -0.11672E-01 30726   0.567E-01    0.297E+00
RMM: 110    -0.231505154018E+04    0.96828E-02   -0.10616E-01 35705   0.395E-01    0.241E+00
RMM: 111    -0.231525031547E+04   -0.19878E+00   -0.27501E-01 28973   0.996E-01    0.642E+00
RMM: 112    -0.231505565321E+04    0.19466E+00   -0.10166E-01 27725   0.851E-01    0.238E+00
RMM: 113    -0.231504069592E+04    0.14957E-01   -0.34435E-02 29525   0.339E-01    0.184E+00
RMM: 114    -0.231503617852E+04    0.45174E-02   -0.22800E-02 28910   0.307E-01    0.158E+00
RMM: 115    -0.231503107982E+04    0.50987E-02   -0.14934E-02 29162   0.247E-01    0.117E+00
RMM: 116    -0.231507463107E+04   -0.43551E-01   -0.76213E-02 28529   0.543E-01    0.296E+00
RMM: 117    -0.231503691754E+04    0.37714E-01   -0.27042E-02 27729   0.458E-01    0.144E+00
RMM: 118    -0.231503304942E+04    0.38681E-02   -0.12170E-02 30962   0.176E-01    0.116E+00
RMM: 119    -0.231503303606E+04    0.13360E-04   -0.93862E-03 30561   0.162E-01    0.113E+00
RMM: 120    -0.231502964799E+04    0.33881E-02   -0.57474E-03 31700   0.114E-01    0.787E-01
RMM: 121    -0.231503592991E+04   -0.62819E-02   -0.15530E-02 31283   0.196E-01    0.132E+00
RMM: 122    -0.231502995308E+04    0.59768E-02   -0.47308E-03 28069   0.162E-01    0.798E-01
RMM: 123    -0.231502779912E+04    0.21540E-02   -0.31028E-03 31977   0.837E-02    0.450E-01
RMM: 124    -0.231502735622E+04    0.44290E-03   -0.14198E-03 30153   0.675E-02    0.350E-01
RMM: 125    -0.231502714709E+04    0.20913E-03   -0.12986E-03 32268   0.521E-02    0.259E-01
RMM: 126    -0.231502719901E+04   -0.51925E-04   -0.82519E-04 30194   0.507E-02    0.256E-01
RMM: 127    -0.231502709137E+04    0.10764E-03   -0.48150E-04 30116   0.398E-02    0.192E-01
RMM: 128    -0.231502722098E+04   -0.12961E-03   -0.65816E-04 34232   0.336E-02    0.217E-01
RMM: 129    -0.231502721823E+04    0.27495E-05   -0.26518E-04 29791   0.303E-02    0.192E-01
RMM: 130    -0.231502717828E+04    0.39948E-04   -0.29305E-04 34602   0.220E-02    0.148E-01
RMM: 131    -0.231502722467E+04   -0.46385E-04   -0.24377E-04 30285   0.269E-02    0.166E-01
RMM: 132    -0.231502717084E+04    0.53833E-04   -0.10421E-04 28810   0.223E-02    0.117E-01
RMM: 133    -0.231502715123E+04    0.19605E-04   -0.11069E-04 34494   0.119E-02    0.646E-02
RMM: 134    -0.231502716406E+04   -0.12828E-04   -0.78549E-05 36564   0.938E-03    0.561E-02
RMM: 135    -0.231502717337E+04   -0.93164E-05   -0.45259E-05 34151   0.769E-03    0.439E-02
RMM: 136    -0.231502722514E+04   -0.51765E-04   -0.80676E-05 29781   0.161E-02    0.967E-02
RMM: 137    -0.231502718873E+04    0.36407E-04   -0.27605E-05 28149   0.127E-02    0.388E-02
RMM: 138    -0.231502719600E+04   -0.72716E-05   -0.24344E-05 31044   0.625E-03    0.344E-02
RMM: 139    -0.231502719979E+04   -0.37905E-05   -0.91235E-06 23145   0.494E-03    0.178E-02
RMM: 140    -0.231502720221E+04   -0.24104E-05   -0.59369E-06 20481   0.341E-03    0.154E-02
RMM: 141    -0.231502720922E+04   -0.70154E-05   -0.43008E-06 19090   0.344E-03    0.166E-02
RMM: 142    -0.231502721634E+04   -0.71207E-05   -0.34203E-06 18052   0.328E-03    0.162E-02
RMM: 143    -0.231502722204E+04   -0.57005E-05   -0.26797E-06 17146   0.246E-03    0.134E-02
RMM: 144    -0.231502722579E+04   -0.37500E-05   -0.21300E-06 16502   0.230E-03    0.110E-02
RMM: 145    -0.231502723247E+04   -0.66828E-05   -0.19964E-06 16418   0.188E-03    0.777E-03
RMM: 146    -0.231502723628E+04   -0.38049E-05   -0.22165E-06 16234   0.251E-03    0.115E-02
RMM: 147    -0.231502723839E+04   -0.21091E-05   -0.17438E-06 15824   0.229E-03    0.599E-03
RMM: 148    -0.231502724102E+04   -0.26308E-05   -0.13363E-06 15634   0.106E-03    0.467E-03
RMM: 149    -0.231502724654E+04   -0.55158E-05   -0.13830E-06 15648   0.135E-03    0.328E-03
RMM: 150    -0.231502724888E+04   -0.23477E-05   -0.11548E-06 15503   0.113E-03    0.353E-03
RMM: 151    -0.231502724907E+04   -0.18717E-06   -0.10403E-06 15476   0.131E-03
   1 F= -.23150272E+04 E0= -.23121419E+04  d E =-.231503E+04
 curvature:   0.00 expect dE= 0.000E+00 dE for cont linesearch  0.000E+00
 trial: gam= 0.00000 g(F)=  0.319E+00 g(S)=  0.000E+00 ort = 0.000E+00 (trialstep = 0.100E+01)
 search vector abs. value=  0.319E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231526027144E+04   -0.23302E+00   -0.55723E+01 27748   0.781E+00    0.112E+00
RMM:   2    -0.231565325351E+04   -0.39298E+00   -0.84526E-01 27995   0.191E+00    0.791E+00
RMM:   3    -0.231605868349E+04   -0.40543E+00   -0.29765E-01 39693   0.622E-01    0.119E+01
RMM:   4    -0.231544450058E+04    0.61418E+00   -0.89194E-02 27811   0.604E-01    0.456E+00
RMM:   5    -0.231544616197E+04   -0.16614E-02   -0.11909E-01 28203   0.658E-01    0.474E+00
RMM:   6    -0.231863446849E+04   -0.31883E+01   -0.28851E-01 41053   0.488E-01    0.249E+01
RMM:   7    -0.231549829381E+04    0.31362E+01   -0.12866E-01 27863   0.695E-01    0.419E+00
RMM:   8    -0.231544748128E+04    0.50813E-01   -0.11231E-01 28252   0.727E-01    0.488E+00
RMM:   9    -0.231548900990E+04   -0.41529E-01   -0.91764E-02 32453   0.444E-01    0.569E+00
RMM:  10    -0.231541133921E+04    0.77671E-01   -0.11201E-01 29103   0.595E-01    0.400E+00
RMM:  11    -0.231534667677E+04    0.64662E-01   -0.43216E-02 27720   0.492E-01    0.208E+00
RMM:  12    -0.231532643365E+04    0.20243E-01   -0.16326E-02 28259   0.273E-01    0.962E-01
RMM:  13    -0.231532322885E+04    0.32048E-02   -0.12920E-02 31690   0.166E-01    0.561E-01
RMM:  14    -0.231532472678E+04   -0.14979E-02   -0.12726E-02 35150   0.143E-01    0.728E-01
RMM:  15    -0.231532287772E+04    0.18491E-02   -0.35503E-03 29014   0.115E-01    0.433E-01
RMM:  16    -0.231532285441E+04    0.23314E-04   -0.39090E-03 39188   0.619E-02    0.366E-01
RMM:  17    -0.231532264406E+04    0.21035E-03   -0.17288E-03 33484   0.540E-02    0.270E-01
RMM:  18    -0.231532254225E+04    0.10180E-03   -0.69950E-04 30634   0.450E-02    0.222E-01
RMM:  19    -0.231532260991E+04   -0.67654E-04   -0.91831E-04 35348   0.378E-02    0.233E-01
RMM:  20    -0.231532240758E+04    0.20232E-03   -0.31150E-04 30407   0.311E-02    0.120E-01
RMM:  21    -0.231532239426E+04    0.13318E-04   -0.27162E-04 36235   0.177E-02    0.948E-02
RMM:  22    -0.231532241487E+04   -0.20609E-04   -0.18565E-04 36342   0.157E-02    0.104E-01
RMM:  23    -0.231532239003E+04    0.24848E-04   -0.66185E-05 30968   0.134E-02    0.723E-02
RMM:  24    -0.231532238402E+04    0.60082E-05   -0.58491E-05 36124   0.850E-03    0.592E-02
RMM:  25    -0.231532237793E+04    0.60870E-05   -0.36235E-05 35188   0.672E-03    0.425E-02
RMM:  26    -0.231532237064E+04    0.72873E-05   -0.13782E-05 28291   0.627E-03    0.195E-02
RMM:  27    -0.231532237119E+04   -0.55137E-06   -0.10954E-05 25020   0.329E-03    0.184E-02
RMM:  28    -0.231532237134E+04   -0.14916E-06   -0.41857E-06 19781   0.349E-03
   2 F= -.23153224E+04 E0= -.23124325E+04  d E =-.295122E+00
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.295122  1 .order   -0.295092   -0.318578   -0.271607
 step:   4.0000(harm=  6.7825)  dis= 0.02786  next Energy= -2316.107628 (dE=-0.108E+01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.231516874835E+04    0.15362E+00   -0.50023E+02 27720   0.236E+01    0.402E+00
RMM:   2    -0.231902588662E+04   -0.38571E+01   -0.11004E+01 27850   0.680E+00    0.243E+01
RMM:   3    -0.232862404240E+04   -0.95982E+01   -0.37352E+00 39144   0.240E+00    0.469E+01
RMM:   4    -0.231894339182E+04    0.96807E+01   -0.14793E+00 27859   0.238E+00    0.235E+01
RMM:   5    -0.233660042162E+04   -0.17657E+02   -0.18594E+00 30442   0.225E+00    0.625E+01
RMM:   6    -0.231921515181E+04    0.17385E+02   -0.22024E+00 38179   0.171E+00    0.228E+01
RMM:   7    -0.231667661891E+04    0.25385E+01   -0.13484E+00 27728   0.258E+00    0.112E+01
RMM:   8    -0.231634738078E+04    0.32924E+00   -0.90239E-01 27758   0.206E+00    0.891E+00
RMM:   9    -0.231687342886E+04   -0.52605E+00   -0.10348E+00 29360   0.182E+00    0.135E+01
RMM:  10    -0.231731717650E+04   -0.44375E+00   -0.47048E-01 28078   0.136E+00    0.164E+01
RMM:  11    -0.231613481358E+04    0.11824E+01   -0.24028E-01 27970   0.103E+00    0.571E+00
RMM:  12    -0.231595782819E+04    0.17699E+00   -0.13403E-01 29190   0.666E-01    0.245E+00
RMM:  13    -0.231596019618E+04   -0.23680E-02   -0.16076E-01 34560   0.533E-01    0.254E+00
RMM:  14    -0.231594503543E+04    0.15161E-01   -0.67039E-02 30037   0.448E-01    0.180E+00
RMM:  15    -0.231593198230E+04    0.13053E-01   -0.29546E-02 29435   0.323E-01    0.962E-01
RMM:  16    -0.231593508549E+04   -0.31032E-02   -0.36242E-02 36441   0.229E-01    0.109E+00
RMM:  17    -0.231593443777E+04    0.64772E-03   -0.18639E-02 31602   0.206E-01    0.972E-01
RMM:  18    -0.231593268702E+04    0.17508E-02   -0.10399E-02 32481   0.149E-01    0.730E-01
RMM:  19    -0.231593226074E+04    0.42628E-03   -0.93365E-03 33387   0.137E-01    0.611E-01
RMM:  20    -0.231593087728E+04    0.13835E-02   -0.35885E-03 29783   0.114E-01    0.348E-01
RMM:  21    -0.231593109260E+04   -0.21532E-03   -0.40469E-03 38951   0.619E-02    0.343E-01
RMM:  22    -0.231593102944E+04    0.63154E-04   -0.16433E-03 33308   0.530E-02    0.291E-01
RMM:  23    -0.231593082324E+04    0.20620E-03   -0.67576E-04 31397   0.413E-02    0.206E-01
RMM:  24    -0.231593079216E+04    0.31088E-04   -0.72941E-04 38014   0.277E-02    0.169E-01
RMM:  25    -0.231593080890E+04   -0.16739E-04   -0.37520E-04 33642   0.256E-02    0.177E-01
RMM:  26    -0.231593081258E+04   -0.36870E-05   -0.18121E-04 31706   0.206E-02    0.173E-01
RMM:  27    -0.231593075925E+04    0.53333E-04   -0.21059E-04 40616   0.137E-02    0.129E-01
RMM:  28    -0.231593068999E+04    0.69255E-04   -0.64838E-05 32483   0.110E-02    0.528E-02
RMM:  29    -0.231593068669E+04    0.33058E-05   -0.54748E-05 36851   0.767E-03    0.410E-02
RMM:  30    -0.231593068367E+04    0.30144E-05   -0.33394E-05 33947   0.687E-03    0.292E-02
RMM:  31    -0.231593068164E+04    0.20368E-05   -0.17166E-05 29159   0.543E-03    0.191E-02
RMM:  32    -0.231593068230E+04   -0.66712E-06   -0.10481E-05 25076   0.341E-03    0.195E-02
